Timestamp,Altersgruppe,7T_Hospitalisierung_Inzidenz,7T_Inzidenz
1618790400,05-14,0.54,209.29
1618790400,15-34,4.91,338.92
1618790400,35-59,11.21,307.25
1618790400,60-79,29.50,201.92
1618790400,80+,61.95,174.73
1618876800,00-04,0.00,163.20
1618876800,05-14,0.54,211.72
1618876800,15-34,5.16,339.14
1618876800,35-59,10.65,303.06
1618876800,60-79,28.25,198.33
1618876800,80+,59.16,174.48
1618963200,00-04,1.14,162.25
1618963200,05-14,0.54,214.31
1618963200,15-34,4.13,336.08
1618963200,35-59,9.82,296.02
1618963200,60-79,29.85,192.52
1618963200,80+,55.81,170.01
1619049600,00-04,1.14,160.98
1619049600,05-14,0.54,214.94
1619049600,15-34,4.65,331.08
1619049600,35-59,10.10,290.47
1619049600,60-79,28.25,187.68
1619049600,80+,52.46,162.18
1619136000,00-04,3.42,155.45
1619136000,05-14,0.54,216.20
1619136000,15-34,4.65,326.30
1619136000,35-59,9.82,285.76
1619136000,60-79,27.35,184.48
1619136000,80+,49.67,155.10
1619222400,00-04,3.42,155.29
1619222400,05-14,0.54,218.55
1619222400,15-34,5.16,322.24
1619222400,35-59,9.55,283.58
1619222400,60-79,27.71,182.29
1619222400,80+,46.32,149.28
1619308800,00-04,3.42,156.71
1619308800,05-14,0.54,219.49
1619308800,15-34,4.65,318.68
1619308800,35-59,9.27,281.37
1619308800,60-79,28.25,180.07
1619308800,80+,48.56,144.81
1619395200,00-04,3.42,156.24
1619395200,05-14,0.54,220.36
1619395200,15-34,4.39,315.19
1619395200,35-59,9.27,278.59
1619395200,60-79,27.71,177.63
1619395200,80+,46.88,138.49
1619481600,00-04,3.42,157.19
1619481600,05-14,0.54,223.58
1619481600,15-34,4.13,309.58
1619481600,35-59,9.41,276.27
1619481600,60-79,26.28,174.01
1619481600,80+,40.74,132.34
1619568000,00-04,2.28,160.98
1619568000,05-14,0.54,225.46
1619568000,15-34,3.87,304.01
1619568000,35-59,9.96,275.28
1619568000,60-79,25.39,171.03
1619568000,80+,39.07,127.28
1619654400,00-04,3.42,164.46
1619654400,05-14,0.54,227.89
1619654400,15-34,3.62,298.90
1619654400,35-59,8.58,274.21
1619654400,60-79,24.85,169.37
1619654400,80+,35.16,124.58
1619740800,00-04,1.14,173.00
1619740800,05-14,0.54,229.23
1619740800,15-34,3.62,296.24
1619740800,35-59,9.27,274.30
1619740800,60-79,25.74,167.79
1619740800,80+,38.51,122.06
1619827200,00-04,1.14,176.32
1619827200,05-14,1.09,227.81
1619827200,15-34,3.62,293.76
1619827200,35-59,9.69,272.18
1619827200,60-79,24.67,165.40
1619827200,80+,36.28,117.93
1619913600,00-04,1.14,176.32
1619913600,05-14,1.63,227.50
1619913600,15-34,3.87,290.67
1619913600,35-59,9.96,270.52
1619913600,60-79,25.21,163.01
1619913600,80+,32.93,113.21
1620000000,00-04,2.28,176.01
1620000000,05-14,1.63,225.46
1620000000,15-34,3.87,286.53
1620000000,35-59,9.69,269.57
1620000000,60-79,25.39,160.97
1620000000,80+,33.49,110.76
1620086400,00-04,3.42,172.69
1620086400,05-14,3.26,220.36
1620086400,15-34,4.13,284.37
1620086400,35-59,9.41,267.66
1620086400,60-79,26.10,158.88
1620086400,80+,36.28,109.33
1620172800,00-04,4.56,168.10
1620172800,05-14,3.26,216.98
1620172800,15-34,4.39,282.79
1620172800,35-59,9.27,265.03
1620172800,60-79,24.85,157.25
1620172800,80+,36.84,110.26
1620259200,00-04,3.42,163.04
1620259200,05-14,3.26,213.21
1620259200,15-34,3.62,280.88
1620259200,35-59,10.10,261.33
1620259200,60-79,25.03,154.32
1620259200,80+,37.95,110.34
1620345600,00-04,3.42,152.13
1620345600,05-14,3.26,208.97
1620345600,15-34,3.62,275.67
1620345600,35-59,8.99,254.24
1620345600,60-79,23.96,150.89
1620345600,80+,32.37,110.51
1620432000,00-04,3.42,143.59
1620432000,05-14,2.72,205.28
1620432000,15-34,3.62,268.84
1620432000,35-59,8.72,248.59
1620432000,60-79,24.31,147.57
1620432000,80+,34.60,110.85
1620518400,00-04,3.42,136.00
1620518400,05-14,1.63,200.10
1620518400,15-34,2.84,261.86
1620518400,35-59,7.75,242.24
1620518400,60-79,23.78,143.78
1620518400,80+,36.28,111.44
1620604800,00-04,2.28,129.83
1620604800,05-14,1.63,197.75
1620604800,15-34,2.84,255.17
1620604800,35-59,7.75,234.99
1620604800,60-79,23.60,139.53
1620604800,80+,39.07,110.85
1620691200,00-04,1.14,126.51
1620691200,05-14,0.00,197.44
1620691200,15-34,3.10,245.75
1620691200,35-59,7.89,226.75
1620691200,60-79,22.70,135.63
1620691200,80+,37.39,110.34
1620777600,00-04,0.00,122.87
1620777600,05-14,0.00,196.02
1620777600,15-34,3.36,236.08
1620777600,35-59,8.30,219.06
1620777600,60-79,21.63,131.68
1620777600,80+,38.51,107.90
1620864000,00-04,0.00,120.34
1620864000,05-14,0.00,192.88
1620864000,15-34,4.65,225.18
1620864000,35-59,7.75,209.82
1620864000,60-79,19.49,126.90
1620864000,80+,38.51,103.85
1620950400,00-04,1.14,119.23
1620950400,05-14,0.00,188.80
1620950400,15-34,3.87,212.95
1620950400,35-59,7.20,201.21
1620950400,60-79,17.52,121.06
1620950400,80+,34.60,98.79
1621036800,00-04,1.14,116.23
1621036800,05-14,0.00,182.99
1621036800,15-34,3.62,201.19
1621036800,35-59,6.09,190.93
1621036800,60-79,15.37,115.18
1621036800,80+,30.14,93.65
1621123200,00-04,1.14,114.33
1621123200,05-14,0.00,178.12
1621123200,15-34,3.62,189.15
1621123200,35-59,7.33,180.53
1621123200,60-79,15.91,109.50
1621123200,80+,27.35,87.83
1621209600,00-04,1.14,111.80
1621209600,05-14,0.00,169.49
1621209600,15-34,3.36,177.43
1621209600,35-59,7.06,170.61
1621209600,60-79,15.20,103.82
1621209600,80+,23.44,82.69
1621296000,00-04,1.14,106.43
1621296000,05-14,0.00,160.77
1621296000,15-34,3.10,167.43
1621296000,35-59,6.64,161.61
1621296000,60-79,14.84,98.14
1621296000,80+,24.00,76.79
1621382400,00-04,2.28,101.68
1621382400,05-14,0.00,150.80
1621382400,15-34,3.62,156.43
1621382400,35-59,6.23,151.97
1621382400,60-79,12.69,92.26
1621382400,80+,24.56,71.47
1621468800,00-04,3.42,97.10
1621468800,05-14,1.09,143.43
1621468800,15-34,2.32,147.62
1621468800,35-59,6.23,145.07
1621468800,60-79,13.94,87.96
1621468800,80+,22.88,67.85
1621555200,00-04,2.28,94.56
1621555200,05-14,1.09,136.44
1621555200,15-34,2.84,142.33
1621555200,35-59,5.81,139.73
1621555200,60-79,14.48,85.54
1621555200,80+,21.21,65.07
1621641600,00-04,2.28,94.88
1621641600,05-14,1.09,131.02
1621641600,15-34,2.58,137.98
1621641600,35-59,5.81,134.69
1621641600,60-79,15.02,82.99
1621641600,80+,18.98,62.62
1621728000,00-04,2.28,93.77
1621728000,05-14,1.09,124.98
1621728000,15-34,3.10,133.16
1621728000,35-59,5.12,129.68
1621728000,60-79,13.41,80.37
1621728000,80+,17.86,60.60
1621814400,00-04,2.28,91.72
1621814400,05-14,1.09,119.87
1621814400,15-34,3.10,127.33
1621814400,35-59,4.70,123.04
1621814400,60-79,13.59,77.19
1621814400,80+,17.86,57.57
1621900800,00-04,2.28,89.66
1621900800,05-14,1.09,111.24
1621900800,15-34,2.32,119.64
1621900800,35-59,4.43,114.72
1621900800,60-79,11.44,72.99
1621900800,80+,13.95,53.69
1621987200,00-04,1.14,85.55
1621987200,05-14,1.09,102.05
1621987200,15-34,1.29,113.20
1621987200,35-59,3.87,105.64
1621987200,60-79,11.80,68.68
1621987200,80+,10.60,49.14
1622073600,00-04,0.00,80.81
1622073600,05-14,0.54,92.00
1622073600,15-34,1.55,106.08
1622073600,35-59,3.18,95.94
1622073600,60-79,9.65,64.15
1622073600,80+,9.49,45.94
1622160000,00-04,0.00,75.27
1622160000,05-14,0.54,82.35
1622160000,15-34,0.77,97.99
1622160000,35-59,3.04,85.73
1622160000,60-79,9.12,58.60
1622160000,80+,12.28,42.23
1622246400,00-04,1.14,67.05
1622246400,05-14,0.54,73.40
1622246400,15-34,1.03,89.14
1622246400,35-59,2.91,76.09
1622246400,60-79,7.87,53.25
1622246400,80+,11.16,38.77
1622332800,00-04,1.14,58.98
1622332800,05-14,0.54,64.29
1622332800,15-34,0.77,81.38
1622332800,35-59,2.08,66.89
1622332800,60-79,8.04,48.16
1622332800,80+,12.28,35.15
1622419200,00-04,1.14,51.71
1622419200,05-14,1.09,56.44
1622419200,15-34,0.77,75.91
1622419200,35-59,2.21,59.59
1622419200,60-79,8.22,44.34
1622419200,80+,11.72,32.53
1622505600,00-04,1.14,45.38
1622505600,05-14,1.09,52.36
1622505600,15-34,1.81,73.00
1622505600,35-59,1.80,54.51
1622505600,60-79,8.76,42.09
1622505600,80+,10.60,31.19
1622592000,00-04,1.14,40.64
1622592000,05-14,1.09,49.93
1622592000,15-34,2.07,68.86
1622592000,35-59,1.80,50.53
1622592000,60-79,8.22,39.55
1622592000,80+,9.49,30.43
1622678400,00-04,1.14,35.11
1622678400,05-14,0.54,47.96
1622678400,15-34,2.07,65.02
1622678400,35-59,1.52,46.56
1622678400,60-79,7.15,36.67
1622678400,80+,8.37,27.65
1622764800,00-04,1.14,30.05
1622764800,05-14,0.54,45.69
1622764800,15-34,2.32,60.99
1622764800,35-59,1.52,43.34
1622764800,60-79,5.90,34.25
1622764800,80+,6.14,26.21
1622851200,00-04,0.00,27.04
1622851200,05-14,0.54,43.33
1622851200,15-34,2.32,57.61
1622851200,35-59,1.38,40.60
1622851200,60-79,5.36,31.83
1622851200,80+,8.37,25.12
1622937600,00-04,0.00,24.67
1622937600,05-14,1.09,41.45
1622937600,15-34,2.32,54.16
1622937600,35-59,1.38,37.85
1622937600,60-79,4.65,29.41
1622937600,80+,6.70,24.44
1623024000,00-04,0.00,22.93
1623024000,05-14,0.54,39.80
1623024000,15-34,2.32,48.87
1623024000,35-59,1.38,35.03
1623024000,60-79,4.11,26.33
1623024000,80+,6.70,24.11
1623110400,00-04,0.00,22.30
1623110400,05-14,0.54,36.97
1623110400,15-34,1.29,42.58
1623110400,35-59,1.66,32.32
1623110400,60-79,4.11,22.59
1623110400,80+,8.37,24.44
1623196800,00-04,0.00,21.82
1623196800,05-14,0.54,34.70
1623196800,15-34,1.03,38.30
1623196800,35-59,1.66,30.25
1623196800,60-79,3.22,19.97
1623196800,80+,8.93,24.61
1623283200,00-04,0.00,22.46
1623283200,05-14,0.54,32.26
1623283200,15-34,1.03,34.59
1623283200,35-59,1.52,28.71
1623283200,60-79,3.04,17.88
1623283200,80+,7.81,25.45
1623369600,00-04,0.00,22.46
1623369600,05-14,0.54,30.54
1623369600,15-34,1.29,31.64
1623369600,35-59,1.38,26.83
1623369600,60-79,3.22,16.02
1623369600,80+,7.26,25.71
1623456000,00-04,0.00,21.98
1623456000,05-14,0.54,28.34
1623456000,15-34,1.03,28.66
1623456000,35-59,1.38,24.64
1623456000,60-79,3.22,14.39
1623456000,80+,6.14,25.03
1623542400,00-04,0.00,21.35
1623542400,05-14,0.00,26.38
1623542400,15-34,0.77,25.71
1623542400,35-59,1.52,22.50
1623542400,60-79,3.04,12.86
1623542400,80+,6.14,24.19
1623628800,00-04,0.00,20.24
1623628800,05-14,0.00,23.78
1623628800,15-34,0.77,23.52
1623628800,35-59,1.38,20.18
1623628800,60-79,2.86,11.54
1623628800,80+,6.14,22.42
1623715200,00-04,0.00,18.34
1623715200,05-14,0.00,21.98
1623715200,15-34,0.77,22.29
1623715200,35-59,1.38,18.00
1623715200,60-79,1.97,10.77
1623715200,80+,3.91,19.13
1623801600,00-04,0.00,16.45
1623801600,05-14,0.00,19.86
1623801600,15-34,0.77,20.93
1623801600,35-59,0.97,16.07
1623801600,60-79,1.97,9.78
1623801600,80+,2.23,16.44
1623888000,00-04,0.00,14.39
1623888000,05-14,0.00,18.06
1623888000,15-34,0.52,19.35
1623888000,35-59,1.38,14.22
1623888000,60-79,1.79,8.86
1623888000,80+,3.35,14.08
1623974400,00-04,0.00,13.28
1623974400,05-14,0.00,16.17
1623974400,15-34,0.00,17.48
1623974400,35-59,1.38,12.82
1623974400,60-79,1.43,7.92
1623974400,80+,3.35,11.21
1624060800,00-04,0.00,12.34
1624060800,05-14,0.00,14.84
1624060800,15-34,0.00,15.75
1624060800,35-59,1.52,11.67
1624060800,60-79,1.25,7.08
1624060800,80+,2.23,9.02
1624147200,00-04,1.14,11.55
1624147200,05-14,0.54,13.50
1624147200,15-34,0.26,14.20
1624147200,35-59,1.66,10.66
1624147200,60-79,1.25,6.19
1624147200,80+,2.23,6.91
1624233600,00-04,1.14,10.91
1624233600,05-14,0.54,12.72
1624233600,15-34,0.26,12.73
1624233600,35-59,1.66,9.82
1624233600,60-79,1.25,5.55
1624233600,80+,2.23,5.39
1624320000,00-04,1.14,10.44
1624320000,05-14,1.09,12.17
1624320000,15-34,0.26,11.04
1624320000,35-59,1.52,8.96
1624320000,60-79,1.25,4.91
1624320000,80+,2.23,4.80
1624406400,00-04,1.14,9.96
1624406400,05-14,1.09,11.70
1624406400,15-34,0.52,9.53
1624406400,35-59,1.38,8.03
1624406400,60-79,1.07,4.46
1624406400,80+,2.79,3.88
1624492800,00-04,1.14,9.81
1624492800,05-14,1.09,11.30
1624492800,15-34,0.77,8.38
1624492800,35-59,0.83,7.32
1624492800,60-79,1.07,4.10
1624492800,80+,1.67,3.03
1624579200,00-04,1.14,8.86
1624579200,05-14,1.09,11.07
1624579200,15-34,0.77,7.55
1624579200,35-59,0.83,6.60
1624579200,60-79,1.07,3.82
1624579200,80+,1.67,2.95
1624665600,00-04,1.14,7.75
1624665600,05-14,1.09,10.60
1624665600,15-34,0.77,6.87
1624665600,35-59,0.55,5.96
1624665600,60-79,0.89,3.56
1624665600,80+,2.23,2.87
1624752000,00-04,0.00,6.64
1624752000,05-14,0.54,10.13
1624752000,15-34,0.52,6.04
1624752000,35-59,0.28,5.28
1624752000,60-79,1.07,3.36
1624752000,80+,2.23,2.78
1624838400,00-04,0.00,5.38
1624838400,05-14,0.54,9.18
1624838400,15-34,0.52,5.36
1624838400,35-59,0.28,4.58
1624838400,60-79,1.07,3.00
1624838400,80+,2.23,2.70
1624924800,00-04,0.00,4.27
1624924800,05-14,0.00,8.32
1624924800,15-34,0.52,5.03
1624924800,35-59,0.14,4.19
1624924800,60-79,1.07,2.67
1624924800,80+,2.23,2.53
1625011200,00-04,0.00,3.48
1625011200,05-14,0.00,7.69
1625011200,15-34,0.52,4.89
1625011200,35-59,0.14,4.03
1625011200,60-79,0.89,2.42
1625011200,80+,1.67,2.53
1625097600,00-04,2.28,2.69
1625097600,05-14,0.00,7.06
1625097600,15-34,0.26,5.07
1625097600,35-59,0.14,3.85
1625097600,60-79,0.72,2.09
1625097600,80+,1.12,2.70
1625184000,00-04,2.28,2.37
1625184000,05-14,0.00,6.67
1625184000,15-34,0.77,5.43
1625184000,35-59,0.28,3.76
1625184000,60-79,0.54,1.88
1625184000,80+,2.23,2.53
1625270400,00-04,2.28,2.21
1625270400,05-14,0.00,6.51
1625270400,15-34,0.77,5.90
1625270400,35-59,0.28,3.76
1625270400,60-79,0.72,1.65
1625270400,80+,1.67,2.36
1625356800,00-04,2.28,2.05
1625356800,05-14,0.00,6.43
1625356800,15-34,0.77,6.47
1625356800,35-59,0.28,3.76
1625356800,60-79,0.36,1.43
1625356800,80+,1.67,2.19
1625443200,00-04,2.28,2.05
1625443200,05-14,0.00,6.67
1625443200,15-34,0.77,6.94
1625443200,35-59,0.28,3.80
1625443200,60-79,0.36,1.25
1625443200,80+,1.67,2.19
1625529600,00-04,2.28,2.21
1625529600,05-14,0.00,6.59
1625529600,15-34,0.77,7.37
1625529600,35-59,0.28,3.62
1625529600,60-79,0.18,1.12
1625529600,80+,2.23,2.28
1625616000,00-04,2.28,1.89
1625616000,05-14,0.00,6.51
1625616000,15-34,0.52,7.37
1625616000,35-59,0.14,3.41
1625616000,60-79,0.18,0.97
1625616000,80+,1.67,2.44
1625702400,00-04,0.00,1.58
1625702400,05-14,0.00,6.90
1625702400,15-34,0.52,6.83
1625702400,35-59,0.14,3.18
1625702400,60-79,0.36,0.94
1625702400,80+,1.67,2.36
1625788800,00-04,0.00,1.26
1625788800,05-14,0.54,6.90
1625788800,15-34,0.00,6.18
1625788800,35-59,0.14,3.02
1625788800,60-79,0.54,0.81
1625788800,80+,1.12,2.44
1625875200,00-04,0.00,0.95
1625875200,05-14,0.54,6.98
1625875200,15-34,0.00,5.50
1625875200,35-59,0.28,2.84
1625875200,60-79,0.36,0.74
1625875200,80+,1.12,2.53
1625961600,00-04,0.00,0.63
1625961600,05-14,0.54,6.98
1625961600,15-34,0.00,4.75
1625961600,35-59,0.28,2.73
1625961600,60-79,0.36,0.68
1625961600,80+,1.12,2.61
1626048000,00-04,0.00,0.47
1626048000,05-14,0.54,7.14
1626048000,15-34,0.00,3.99
1626048000,35-59,0.28,2.67
1626048000,60-79,0.36,0.68
1626048000,80+,1.12,2.44
1626134400,00-04,0.00,0.47
1626134400,05-14,0.54,7.93
1626134400,15-34,0.26,3.16
1626134400,35-59,0.28,2.82
1626134400,60-79,0.54,0.71
1626134400,80+,0.56,2.19
1626220800,00-04,0.00,0.95
1626220800,05-14,0.54,8.87
1626220800,15-34,0.52,2.77
1626220800,35-59,0.28,3.10
1626220800,60-79,0.54,0.76
1626220800,80+,0.56,2.02
1626307200,00-04,0.00,1.42
1626307200,05-14,0.54,9.10
1626307200,15-34,0.52,2.88
1626307200,35-59,0.42,3.37
1626307200,60-79,0.36,0.74
1626307200,80+,1.12,1.85
1626393600,00-04,0.00,2.06
1626393600,05-14,0.00,9.81
1626393600,15-34,0.77,3.24
1626393600,35-59,0.28,3.66
1626393600,60-79,0.18,0.81
1626393600,80+,0.56,1.77
1626480000,00-04,0.00,2.69
1626480000,05-14,0.00,10.52
1626480000,15-34,0.77,3.56
1626480000,35-59,0.28,3.94
1626480000,60-79,0.18,0.94
1626480000,80+,1.12,1.69
1626566400,00-04,0.00,3.32
1626566400,05-14,0.00,11.15
1626566400,15-34,0.77,3.92
1626566400,35-59,0.28,4.19
1626566400,60-79,0.18,1.02
1626566400,80+,1.12,1.60
1626652800,00-04,0.00,3.64
1626652800,05-14,0.00,11.93
1626652800,15-34,0.77,4.57
1626652800,35-59,0.28,4.42
1626652800,60-79,0.18,1.15
1626652800,80+,1.12,1.52
1626739200,00-04,0.00,3.64
1626739200,05-14,0.00,12.48
1626739200,15-34,0.77,5.40
1626739200,35-59,0.55,4.48
1626739200,60-79,0.54,1.35
1626739200,80+,1.12,1.52
1626825600,00-04,0.00,3.64
1626825600,05-14,0.00,12.80
1626825600,15-34,0.52,6.08
1626825600,35-59,0.83,4.40
1626825600,60-79,0.54,1.60
1626825600,80+,1.12,1.60
1626912000,00-04,0.00,3.64
1626912000,05-14,0.00,13.74
1626912000,15-34,0.52,6.40
1626912000,35-59,0.69,4.36
1626912000,60-79,0.89,1.96
1626912000,80+,1.12,1.85
1626998400,00-04,0.00,3.32
1626998400,05-14,0.00,14.84
1626998400,15-34,0.52,6.76
1626998400,35-59,0.69,4.29
1626998400,60-79,1.43,2.29
1626998400,80+,1.67,2.11
1627084800,00-04,0.00,3.00
1627084800,05-14,0.00,15.70
1627084800,15-34,0.52,7.30
1627084800,35-59,0.55,4.38
1627084800,60-79,1.97,2.55
1627084800,80+,1.12,2.36
1627171200,00-04,0.00,2.69
1627171200,05-14,0.00,16.64
1627171200,15-34,0.52,7.84
1627171200,35-59,0.55,4.42
1627171200,60-79,1.97,2.83
1627171200,80+,1.12,2.61
1627257600,00-04,0.00,2.69
1627257600,05-14,0.00,16.88
1627257600,15-34,0.52,8.16
1627257600,35-59,0.55,4.46
1627257600,60-79,1.97,2.98
1627257600,80+,1.12,3.03
1627344000,00-04,0.00,3.00
1627344000,05-14,0.00,16.09
1627344000,15-34,0.26,8.41
1627344000,35-59,0.28,4.60
1627344000,60-79,1.61,2.98
1627344000,80+,1.12,3.54
1627430400,00-04,0.00,2.84
1627430400,05-14,0.00,15.70
1627430400,15-34,0.26,8.74
1627430400,35-59,0.00,4.87
1627430400,60-79,1.61,2.88
1627430400,80+,1.12,3.62
1627516800,00-04,0.00,3.00
1627516800,05-14,0.00,14.99
1627516800,15-34,0.26,9.28
1627516800,35-59,0.14,5.20
1627516800,60-79,1.43,2.62
1627516800,80+,0.56,3.62
1627603200,00-04,0.00,3.48
1627603200,05-14,0.00,13.89
1627603200,15-34,0.00,9.39
1627603200,35-59,0.14,5.44
1627603200,60-79,1.07,2.34
1627603200,80+,0.56,3.37
1627689600,00-04,0.00,3.95
1627689600,05-14,0.00,13.42
1627689600,15-34,0.00,9.60
1627689600,35-59,0.14,5.46
1627689600,60-79,0.54,2.06
1627689600,80+,0.56,3.12
1627776000,00-04,0.00,4.43
1627776000,05-14,0.00,13.03
1627776000,15-34,0.00,9.93
1627776000,35-59,0.14,5.49
1627776000,60-79,0.54,1.78
1627776000,80+,0.56,2.87
1627862400,00-04,0.00,4.58
1627862400,05-14,0.00,13.50
1627862400,15-34,0.00,10.36
1627862400,35-59,0.14,5.55
1627862400,60-79,0.54,1.56
1627862400,80+,0.56,2.70
1627948800,00-04,0.00,4.43
1627948800,05-14,0.00,14.92
1627948800,15-34,0.00,10.97
1627948800,35-59,0.14,5.61
1627948800,60-79,0.36,1.40
1627948800,80+,1.12,2.36
1628035200,00-04,0.00,4.58
1628035200,05-14,0.00,15.54
1628035200,15-34,0.00,11.97
1628035200,35-59,0.28,5.53
1628035200,60-79,0.36,1.33
1628035200,80+,1.12,2.36
1628121600,00-04,0.00,4.11
1628121600,05-14,0.00,15.78
1628121600,15-34,0.00,13.05
1628121600,35-59,0.14,5.30
1628121600,60-79,0.18,1.35
1628121600,80+,1.12,2.36
1628208000,00-04,0.00,3.64
1628208000,05-14,0.00,16.25
1628208000,15-34,0.52,14.56
1628208000,35-59,0.14,5.22
1628208000,60-79,0.00,1.35
1628208000,80+,0.56,2.70
1628294400,00-04,0.00,3.16
1628294400,05-14,0.00,15.70
1628294400,15-34,0.52,15.61
1628294400,35-59,0.28,5.12
1628294400,60-79,0.00,1.43
1628294400,80+,1.67,3.12
1628380800,00-04,0.00,2.69
1628380800,05-14,0.00,15.07
1628380800,15-34,0.52,16.54
1628380800,35-59,0.42,5.06
1628380800,60-79,0.00,1.58
1628380800,80+,2.23,3.54
1628467200,00-04,0.00,2.84
1628467200,05-14,0.00,13.82
1628467200,15-34,1.03,17.22
1628467200,35-59,0.42,4.89
1628467200,60-79,0.36,1.78
1628467200,80+,2.23,3.54
1628553600,00-04,0.00,3.16
1628553600,05-14,0.00,12.40
1628553600,15-34,1.03,17.55
1628553600,35-59,0.42,4.75
1628553600,60-79,0.54,2.11
1628553600,80+,1.67,3.71
1628640000,00-04,0.00,3.48
1628640000,05-14,0.00,11.54
1628640000,15-34,1.03,17.33
1628640000,35-59,0.42,4.85
1628640000,60-79,0.72,2.50
1628640000,80+,2.23,3.79
1628726400,00-04,0.00,4.11
1628726400,05-14,0.00,11.30
1628726400,15-34,1.29,17.22
1628726400,35-59,0.55,5.07
1628726400,60-79,0.72,2.88
1628726400,80+,2.79,3.96
1628812800,00-04,0.00,4.42
1628812800,05-14,0.00,10.68
1628812800,15-34,0.77,17.19
1628812800,35-59,0.55,5.24
1628812800,60-79,0.89,3.29
1628812800,80+,2.79,3.79
1628899200,00-04,0.00,4.90
1628899200,05-14,0.00,10.68
1628899200,15-34,1.03,17.33
1628899200,35-59,0.55,5.57
1628899200,60-79,1.07,3.62
1628899200,80+,1.67,3.54
1628985600,00-04,0.00,5.37
1628985600,05-14,0.00,10.60
1628985600,15-34,1.03,17.41
1628985600,35-59,0.42,5.88
1628985600,60-79,1.07,3.87
1628985600,80+,1.67,3.29
1629072000,00-04,0.00,5.37
1629072000,05-14,0.00,11.15
1629072000,15-34,0.52,17.94
1629072000,35-59,0.55,6.41
1629072000,60-79,0.72,4.00
1629072000,80+,1.67,3.37
1629158400,00-04,0.00,5.69
1629158400,05-14,0.54,12.17
1629158400,15-34,0.52,19.27
1629158400,35-59,0.97,7.32
1629158400,60-79,0.54,4.08
1629158400,80+,1.67,3.29
1629244800,00-04,0.00,6.17
1629244800,05-14,0.54,13.82
1629244800,15-34,1.03,20.89
1629244800,35-59,1.11,8.12
1629244800,60-79,0.54,4.05
1629244800,80+,1.12,3.29
1629331200,00-04,0.00,6.96
1629331200,05-14,0.54,15.23
1629331200,15-34,0.77,22.44
1629331200,35-59,1.11,9.06
1629331200,60-79,0.72,4.18
1629331200,80+,1.12,3.12
1629417600,00-04,0.00,8.22
1629417600,05-14,0.54,16.88
1629417600,15-34,0.77,23.45
1629417600,35-59,1.11,10.09
1629417600,60-79,0.72,4.36
1629417600,80+,1.67,3.12
1629504000,00-04,0.00,9.33
1629504000,05-14,0.54,18.84
1629504000,15-34,0.52,24.81
1629504000,35-59,1.11,11.16
1629504000,60-79,1.07,4.58
1629504000,80+,1.67,3.03
1629590400,00-04,1.14,10.44
1629590400,05-14,0.54,21.20
1629590400,15-34,0.52,26.32
1629590400,35-59,1.25,12.27
1629590400,60-79,1.07,4.74
1629590400,80+,1.12,2.95
1629676800,00-04,1.14,11.23
1629676800,05-14,0.54,22.61
1629676800,15-34,0.52,27.51
1629676800,35-59,1.25,13.27
1629676800,60-79,1.07,5.09
1629676800,80+,1.12,2.70
1629763200,00-04,1.14,11.86
1629763200,05-14,0.00,24.02
1629763200,15-34,0.52,28.48
1629763200,35-59,0.83,13.85
1629763200,60-79,1.25,5.30
1629763200,80+,1.12,2.78
1629849600,00-04,1.14,12.65
1629849600,05-14,0.00,25.04
1629849600,15-34,0.52,30.21
1629849600,35-59,0.55,14.63
1629849600,60-79,1.25,5.58
1629849600,80+,1.67,2.61
1629936000,00-04,1.14,14.71
1629936000,05-14,0.00,26.69
1629936000,15-34,0.52,31.86
1629936000,35-59,0.83,15.49
1629936000,60-79,1.61,5.65
1629936000,80+,1.12,2.78
1630022400,00-04,2.28,17.08
1630022400,05-14,0.00,29.52
1630022400,15-34,0.77,34.45
1630022400,35-59,1.25,16.56
1630022400,60-79,2.15,5.81
1630022400,80+,1.67,2.95
1630108800,00-04,2.28,19.45
1630108800,05-14,0.00,31.95
1630108800,15-34,0.77,36.79
1630108800,35-59,1.52,17.59
1630108800,60-79,1.79,6.11
1630108800,80+,1.67,3.29
1630195200,00-04,1.14,21.82
1630195200,05-14,0.00,33.76
1630195200,15-34,1.03,39.02
1630195200,35-59,1.66,18.60
1630195200,60-79,1.97,6.49
1630195200,80+,1.67,3.62
1630281600,00-04,1.14,24.83
1630281600,05-14,0.00,36.50
1630281600,15-34,1.03,41.42
1630281600,35-59,1.52,20.01
1630281600,60-79,1.97,6.80
1630281600,80+,1.67,4.30
1630368000,00-04,1.14,28.78
1630368000,05-14,0.00,38.86
1630368000,15-34,1.29,43.11
1630368000,35-59,2.35,21.62
1630368000,60-79,1.97,7.26
1630368000,80+,2.23,4.80
1630454400,00-04,2.28,33.05
1630454400,05-14,0.00,41.06
1630454400,15-34,0.77,43.69
1630454400,35-59,2.49,23.38
1630454400,60-79,2.15,8.07
1630454400,80+,2.79,5.98
1630540800,00-04,3.42,34.63
1630540800,05-14,0.00,43.33
1630540800,15-34,0.77,44.45
1630540800,35-59,2.63,24.90
1630540800,60-79,2.86,9.01
1630540800,80+,3.35,6.91
1630627200,00-04,2.28,35.58
1630627200,05-14,0.54,44.35
1630627200,15-34,1.03,45.09
1630627200,35-59,2.49,26.63
1630627200,60-79,2.68,9.88
1630627200,80+,3.35,8.34
1630713600,00-04,3.42,37.80
1630713600,05-14,0.54,45.77
